country_name,capital,government_type,currency,total_area,location,language,gdp_growth,gdp_per_capita,original_country_name
Aruba,Oranjestad,parliamentary democracy; part of the Kingdom of the Netherlands,Aruban guilders/florins,69 Square Miles 180 Square Kilometers,"The Caribbean, an island in the Caribbean Sea, north of Venezuela","Dutch (official), Papiamento (a Spanish, Portuguese, Dutch, English dialect), English (widely spoken), Spanish",2.4%,"$25,300.00 (USD)",Aruba
Afghanistan,Kabul,theocratic; the United States does not recognize the Taliban Government,Afghan Afghani (AFN),"251,826 Square Miles 652,230 Square Kilometers","Southern Asia, north and west of Pakistan, east of Iran","Pashtu (official) 35%, Afghan Persian (Dari) 50%, Turkic languages (primarily Uzbek and Turkmen) 11%, 30 minor languages (primarily Balochi and Pashai) 4%, much bilingualism",-20.74%,"$1,500.00 (USD)",Afghanistan
Angola,Luanda,presidential republic,Angola Kwanza (AOA),"481,351 Square Miles 1,246,700 Square Kilometers","Southern Africa, bordering the South Atlantic Ocean, between Namibia and the Democratic Republic of the Congo","Portuguese (official), Bantu and other African languages",,"$6,800.00 (USD)",Angola
Albania,Tirana (Tirane),parliamentary republic,leke (ALL),"11,100 Square Miles 28,748 Square Kilometers","Southeastern Europe, bordering the Adriatic Sea and the Ionian Sea, between Greece in the south and Montenegro and Kosovo to the north","Albanian (official - Tosk is the official dialect), Greek",3.8%,"$12,500.00 (USD)",Albania
Andorra,Andorra la Vella,"parliamentary democracy (since March 1993) that retains its chiefs of state in the form of a co-principality; the two princes are the President of France and Bishop of Seu d'Urgell, Spain",Euro (EUR),181 Square Miles 468 Square Kilometers,"Southwestern Europe, Pyrenees mountains, on the border between France and Spain","Catalan (official), French, Castilian, Portuguese",-1.6%,"$37,200.00 (USD)",Andorra
UnitedArabEmirates,Abu Dhabi,federation of monarchies,UAE Dirham (AED),"32,278 Square Miles 83,600 Square Kilometers","Middle East, bordering the Gulf of Oman and the Persian Gulf, between Oman and Saudi Arabia","Arabic (official), Persian, English, Hindi, Urdu",3%,"$67,000.00 (USD)",United Arab Emirates
Argentina,Buenos Aires,presidential republic,Argentine Peso (ARS),"1,073,512 Square Miles 2,780,400 Square Kilometers","Southern South America, bordering the South Atlantic Ocean, between Chile and Uruguay","Spanish (official), Italian, English, German, French, indigenous (Mapudungun, Quechua)",-1.8%,"$20,200.00 (USD)",Argentina
Armenia,Yerevan,parliamentary democracy; note - constitutional changes adopted in December 2015 transformed the government to a parliamentary system,Armenian Dram (AMD),"11,484 Square Miles 29,743 Square Kilometers","Southwestern Asia, between Turkey (to the west) and Azerbaijan","Armenian 96%, Russian 2%, other 2%",3.2%,"$8,900.00 (USD)",Armenia
AmericanSamoa,Pago Pago (pronounced pahn-go pahn-go),"unincorporated, unorganized Territory of the US with local self-government; republican form of territorial government with separate executive, legislative, and judicial branches",US Dollar (USD),77 Square Miles 199 Square Kilometers,"Oceania, a group of islands in the South Pacific Ocean, about halfway between Hawaii and New Zealand","Samoan (closely related to Hawaiian and other Polynesian languages), English",-2.4%,"$13,000.00 (USD)",American Samoa
AntiguaandBarbuda,Saint John's,parliamentary democracy under a constitutional monarchy; a Commonwealth realm,East Caribbean dollars (XCD),171 Square Miles 442 Square Kilometers,"The Caribbean, islands between the Caribbean Sea and the North Atlantic Ocean, east-southeast of Puerto Rico","English (official), local dialects",2%,"$24,100.00 (USD)",Antigua and Barbuda
